cat_id,name,breed,age_months,weight_kg,is_vaccinated,shelter_id,intake_date,status
CAT0000,Danielle,Persian,71,3.59,true,SHL01,2024-08-09,pending
CAT0001,Joshua,Sphynx,23,5.84,true,SHL01,2025-01-01,available
CAT0002,Jill,Sphynx,155,2.17,true,SHL05,2025-11-28,adopted
CAT0003,Patricia,Sphynx,72,7.26,true,SHL02,2024-09-23,pending
CAT0004,Robert,Maine Coon,40,3.4,false,SHL01,2024-08-12,available
CAT0005,Jeffery,Maine Coon,89,5.92,true,SHL04,2025-07-26,pending
CAT0006,Anthony,Bengal,-1,5.59,false,SHL05,2024-12-14,available
CAT0007,Debra,British Shorthair,75,8.4,true,SHL01,2025-08-24,adopted
CAT0008,Jeffrey,Ragdoll,94,3.06,false,SHL02,2025-09-25,pending
CAT0009,Lisa,Ragdoll,166,2.46,true,SHL05,2024-07-26,pending
CAT0010,Linda,Bengal,98,3.75,true,SHL03,2025-12-14,available
CAT0011,Matthew,Persian,81,4.61,true,SHL02,2024-11-12,pending
CAT0012,Susan,Maine Coon,55,6.26,false,SHL04,2025-03-25,available
CAT0013,Christopher,Siamese,144,5.5,false,SHL05,2024-09-30,adopted
CAT0014,Melanie,Siamese,131,5.21,true,SHL01,2025-10-06,available
CAT0015,Lindsay,British Shorthair,175,4.74,true,SHL04,2026-01-06,adopted
CAT0016,Amanda,Bengal,136,3.63,true,SHL01,2026-07-03,pending
CAT0017,Nicholas,British Shorthair,69,7.0,false,SHL01,2025-08-29,adopted
CAT0018,Maria,Bengal,1,8.2,false,SHL05,2025-10-17,available
CAT0019,Michelle,Persian,161,3.94,true,SHL02,2025-09-17,adopted
CAT0020,Janet,Sphynx,136,7.97,false,SHL04,2024-08-24,available
CAT0021,Jeremy,Maine Coon,-8,3.56,true,SHL05,2025-02-18,available
CAT0022,Christopher,British Shorthair,137,6.98,true,SHL04,2025-01-08,pending
CAT0023,Craig,Sphynx,156,4.75,true,SHL05,2025-02-10,pending
CAT0024,Cynthia,Ragdoll,80,4.59,false,SHL04,2025-04-14,pending
CAT0025,Mitchell,Siamese,58,2.42,true,SHL05,2024-12-22,pending
CAT0026,Joseph,Siamese,2,2.46,true,SHL02,2026-06-06,available
CAT0027,Deborah,British Shorthair,85,2.46,true,SHL03,2025-10-10,pending
CAT0028,George,Sphynx,34,6.7,false,SHL02,2026-01-05,adopted
CAT0029,Frank,Siamese,25,2.63,false,SHL03,2025-04-25,adopted
CAT0030,Veronica,British Shorthair,14,6.38,true,SHL01,2025-11-01,adopted
CAT0031,Angela,British Shorthair,28,3.62,true,SHL05,2025-12-04,adopted
CAT0032,Megan,Siamese,-1,5.01,true,SHL04,2026-02-09,pending
CAT0033,Jeremy,Sphynx,4,8.3,true,SHL02,2024-08-14,adopted
CAT0034,Leslie,Siamese,103,7.87,true,SHL04,2025-02-02,available
CAT0035,Jason,Maine Coon,117,3.85,false,SHL02,2026-06-11,available
CAT0036,Nancy,Persian,149,6.78,true,SHL03,2025-03-09,available
CAT0037,Diana,Bengal,-3,7.98,true,SHL01,2025-05-07,pending
CAT0038,Robin,Persian,173,unknown,false,SHL01,2025-06-22,pending
CAT0039,Joseph,Persian,159,2.53,false,SHL03,2025-01-18,available
CAT0040,Anna,Maine Coon,62,3.73,true,SHL03,2025-01-30,adopted
CAT0041,Brenda,British Shorthair,19,2.06,true,SHL01,2026-05-09,pending
CAT0042,Reginald,Maine Coon,34,8.07,true,SHL02,2024-12-29,adopted
CAT0043,Whitney,Bengal,140,6.57,true,SHL05,2025-07-29,adopted
CAT0044,Christopher,Persian,35,3.72,true,SHL05,2024-08-25,available
CAT0045,Daniel,Sphynx,54,6.66,true,SHL03,2025-10-23,pending
CAT0046,Laura,British Shorthair,14,2.6,false,SHL03,2025-05-26,available
CAT0047,Bryan,British Shorthair,34,6.14,false,SHL02,2025-04-26,on_vacation
CAT0048,Wendy,Bengal,144,2.06,true,SHL02,2025-08-12,pending
,Tasha,Maine Coon,150,5.59,false,SHL02,2026-04-12,available
CAT0050,Alexander,British Shorthair,11,7.84,true,SHL02,2025-12-30,pending
CAT0051,Erin,British Shorthair,144,unknown,false,SHL05,2025-08-18,pending
CAT0052,Joseph,Siamese,42,8.35,true,SHL04,2025-11-02,available
CAT0053,Daniel,Maine Coon,106,7.21,true,SHL03,2025-06-04,available
CAT0054,Shawn,Persian,98,7.67,false,SHL02,2026-06-19,available
CAT0055,Nancy,Bengal,90,3.98,true,SHL02,2025-01-30,available
CAT0056,Vincent,Bengal,85,3.81,true,SHL03,2024-11-29,adopted
CAT0057,Rita,Bengal,174,8.38,false,SHL01,2026-04-19,available
CAT0058,Kenneth,Maine Coon,46,5.77,false,SHL01,2025-11-01,available
CAT0059,Chelsea,Maine Coon,81,4.84,true,SHL04,2024-11-10,pending
CAT0060,Kathryn,Persian,112,2.01,true,SHL03,2025-08-20,adopted
,Kimberly,Ragdoll,85,6.05,true,SHL03,2025-08-13,pending
CAT0062,Aaron,Maine Coon,104,6.53,true,SHL02,2025-03-15,adopted
CAT0063,Andrew,Bengal,174,6.86,true,SHL05,2026-06-01,pending
CAT0064,Natasha,Sphynx,1,3.98,true,SHL04,2026-03-21,pending
CAT0065,Kyle,Maine Coon,120,4.87,true,SHL05,2024-09-02,adopted
CAT0066,Natalie,British Shorthair,44,6.28,false,SHL05,2026-06-14,pending
CAT0067,Christopher,Maine Coon,24,7.32,true,SHL03,2025-07-12,available
CAT0068,Chad,Siamese,7,2.3,false,SHL05,2026-01-29,available
CAT0069,Katie,Ragdoll,148,3.26,false,SHL04,2024-10-23,adopted
CAT0070,Thomas,Ragdoll,177,2.04,true,SHL04,2025-08-27,available
CAT0071,Joseph,Ragdoll,133,5.02,true,SHL01,2026-04-20,adopted
CAT0072,Rodney,Bengal,171,5.45,false,,2024-12-23,pending
CAT0073,Amber,Sphynx,115,7.83,false,SHL04,2026-01-06,adopted
CAT0074,James,British Shorthair,164,3.8,false,SHL02,2025-03-06,adopted
CAT0075,Wanda,Ragdoll,74,3.52,false,SHL03,2025-11-09,pending
CAT0076,Samuel,Siamese,60,4.49,true,SHL02,2025-08-04,on_vacation
CAT0077,David,Sphynx,120,4.7,true,SHL04,2025-01-02,adopted
CAT0078,Matthew,Sphynx,179,2.13,false,SHL04,2025-09-25,available
CAT0079,Jerry,Maine Coon,100,7.55,false,SHL05,2024-12-29,pending
CAT0080,Chad,British Shorthair,155,7.84,false,SHL02,2025-10-26,adopted
CAT0081,Jeremy,Persian,100,4.18,false,SHL02,2026-05-14,adopted
CAT0082,Michele,Sphynx,137,2.18,false,SHL05,2024-09-11,pending
CAT0083,John,Persian,165,4.79,false,SHL02,2025-11-23,available
CAT0084,Jason,Maine Coon,55,4.96,false,SHL04,2024-10-26,adopted
CAT0085,Selena,British Shorthair,108,3.64,true,SHL04,2025-09-12,available
CAT0086,Thomas,Persian,90,3.46,true,SHL01,2026-02-15,available
CAT0087,Lindsey,Siamese,6,6.04,true,SHL02,2024-12-08,adopted
CAT0088,Collin,Sphynx,56,5.02,false,SHL03,2025-06-02,available
CAT0089,Rodney,Ragdoll,30,7.06,true,SHL03,2025-06-28,available
CAT0090,Jessica,Maine Coon,148,6.4,false,SHL04,2025-11-26,pending
CAT0091,Tracey,Sphynx,177,7.4,true,SHL01,2024-10-01,pending
CAT0092,Richard,British Shorthair,176,5.9,true,SHL05,2025-03-27,available
CAT0093,Michelle,Bengal,170,4.41,false,SHL01,2025-01-19,adopted
CAT0094,James,Persian,111,8.25,false,SHL02,2025-06-14,adopted
CAT0095,Robert,Sphynx,167,3.76,false,SHL04,2025-02-10,adopted
CAT0096,John,Sphynx,69,4.09,true,SHL01,2026-05-27,adopted
CAT0097,Scott,Siamese,119,5.7,false,SHL03,2026-04-12,available
CAT0098,Andrea,Maine Coon,47,5.17,false,SHL03,2024-08-27,adopted
CAT0099,Yvette,Sphynx,180,7.72,true,SHL05,2026-03-25,available
CAT0100,Tanya,Ragdoll,105,5.18,true,SHL04,2026-05-30,on_vacation
CAT0101,Melinda,Persian,24,3.91,false,SHL02,2024-11-20,adopted
CAT0102,Todd,Maine Coon,122,5.6,false,SHL04,2024-12-25,pending
CAT0103,Richard,Maine Coon,180,4.95,false,SHL03,2024-09-02,available
CAT0104,Nicholas,Siamese,81,2.78,true,SHL02,2026-07-12,on_vacation
CAT0105,Joseph,Sphynx,135,5.88,true,SHL02,2026-02-15,adopted
CAT0106,Spencer,Siamese,78,2.09,true,SHL03,2025-05-27,available
CAT0107,Susan,Sphynx,75,6.53,true,SHL04,2026-07-19,available
